This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.31)  23 SEP 2026 19:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/sotatek/Desktop/Do An/BAO CAO/LuanVan"
(/Users/sotatek/Desktop/Do An/BAO CAO/LuanVan.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 5.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count402
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen334
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count403
\Field@Width=\dimen335
\Fld@charsize=\dimen336
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count404
\c@Item=\count405
\c@Hfootnote=\count406
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count407
\c@bookmark@seq@number=\count408
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip111
) (/Users/sotatek/Library/texmf/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count409
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 168.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count410
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./LuanVan.aux
\g__glossaries_gls_ref_acronym_int=\count411
)
\openout1 = `LuanVan.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count412
\scratchdimen=\dimen337
\scratchbox=\box94
\nofMPsegments=\count413
\nofMParguments=\count414
\everyMPshowfont=\toks68
\MPscratchCnt=\count415
\MPscratchDim=\dimen338
\MPnumerator=\count416
\makeMPintoPDFobject=\count417
\everyMPtoPDFconversion=\toks69
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/Users/sotatek/Library/texmf/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count418
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 168.
Package hyperref Info: Link coloring OFF on input line 168.
 (./LuanVan.out) (./LuanVan.out)
\@outlinefile=\write5
\openout5 = `LuanVan.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 42.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 42.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+msa on input line 42.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Bia_lot.tex
Underfull \vbox (badness 3930) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [1]) (./Chuong/0_2_Loi_cam_on.tex) [1] (./Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \newpage
               [1] (./Chuong/0_4_Tom_tat_noi_dung_English.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \newpage
               [1] (./LuanVan.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write6
\openout6 = `LuanVan.toc'.

 [3] [4


] (./LuanVan.lof)
\tf@lof=\write7
\openout7 = `LuanVan.lof'.

 [5

] (./LuanVan.lot)
\tf@lot=\write8
\openout8 = `LuanVan.lot'.



Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 26)

[6

] [7


] [8]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 12.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30     \item \textbf
                      {XÃ¢y dá»±ng quy trÃ¬nh nháº­n dáº¡ng biá»ƒu cáº£m khu... [1

{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/base/8r.enc}]) [2]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Nen_tang_ly_thuyet_va_cong_nghe.tex

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 15.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 15.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3

] [4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 133--133
[]|\T5/ptm/b/n/13 Ph÷ìng
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--133
[]|\T5/ptm/b/n/13 ^^^°c ^^_iºm c¦n kiºm
 []


Underfull \hbox (badness 3954) in paragraph at lines 133--133
[]|\T5/ptm/m/n/13 Khung bao, n«m
 []


Underfull \hbox (badness 3954) in paragraph at lines 133--133
[]|\T5/ptm/m/n/13 Khung bao, n«m
 []

[6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 184.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]) [9]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_Phuong_an_de_xuat.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10

]
Underfull \hbox (badness 1946) in paragraph at lines 83--83
[]|\T5/ptm/m/n/13 Ph¡t hi»n v  chu©n
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/ptm/m/n/13 Nhªn d¤ng kh¡ch
 []


Underfull \hbox (badness 4279) in paragraph at lines 83--83
[]|\T5/ptm/m/n/13 Ph¥n t½ch ^^_a ^^_iºm
 []

[11]

LaTeX Warning: Citation `deng2019arcface' on page 12 undefined on input line 129.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [12] [13] [14]
Underfull \hbox (badness 3428) in paragraph at lines 242--242
[]|\T5/ptm/b/n/13 Thèng k¶ t¤i ^^_iºm
 []


Underfull \hbox (badness 2961) in paragraph at lines 242--242
[]|\T5/ptm/b/n/13 Li¶n k¸t h nh tr¼nh c¡
 []


Underfull \hbox (badness 5908) in paragraph at lines 242--242
[]|\T5/ptm/m/n/13 Nhªn d¤ng ^^_÷ñc kh¡ch
 []


Underfull \hbox (badness 5908) in paragraph at lines 242--242
[]|\T5/ptm/m/n/13 Nhªn d¤ng ^^_÷ñc kh¡ch
 []


Underfull \hbox (badness 4713) in paragraph at lines 242--242
[]|\T5/ptm/m/n/13 Khæng nhªn d¤ng ^^_÷ñc
 []

[15]) [16]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_Xay_dung_va_phat_trien_he_thong.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 41.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/m/n/13 React, Type-Script,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/m/n/13 FastAPI,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/ptm/m/n/13 Reti-naFace, Deep-
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/m/n/13 PostgreSQL 16,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [17

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18] [19]
Underfull \hbox (badness 1320) in paragraph at lines 186--186
[]|\T5/ptm/m/n/13 Ng÷íi qu£n lþ ^^_¢ ^^_«ng
 []


Underfull \hbox (badness 1845) in paragraph at lines 186--186
\T5/ptm/m/n/13 x¸p theo thíi gian còng
 []

[20

]
<Hinhve/Chuong4/4_11_tai_lieu_api.png, id=732, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_11_tai_lieu_api.png Graphic file (type png)
<use Hinhve/Chuong4/4_11_tai_lieu_api.png>
Package pdftex.def Info: Hinhve/Chuong4/4_11_tai_lieu_api.png  used on input line 198.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
 [21 <./Hinhve/Chuong4/4_11_tai_lieu_api.png (PNG copy)>]
<Hinhve/Chuong4/4_01_tong_quan.png, id=739, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_01_tong_quan.png Graphic file (type png)
<use Hinhve/Chuong4/4_01_tong_quan.png>
Package pdftex.def Info: Hinhve/Chuong4/4_01_tong_quan.png  used on input line 246.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
<Hinhve/Chuong4/4_13_bien_thien_theo_thoi_gian_khu_vuc.png, id=741, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_13_bien_thien_theo_thoi_gian_khu_vuc.png Graphic file (type png)
<use Hinhve/Chuong4/4_13_bien_thien_theo_thoi_gian_khu_vuc.png>
Package pdftex.def Info: Hinhve/Chuong4/4_13_bien_thien_theo_thoi_gian_khu_vuc.png  used on input line 255.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [22 <./Hinhve/Chuong4/4_01_tong_quan.png (PNG copy)>]
<Hinhve/Chuong4/4_03_ho_so_lich_su_mua_hang.png, id=747, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_03_ho_so_lich_su_mua_hang.png Graphic file (type png)
<use Hinhve/Chuong4/4_03_ho_so_lich_su_mua_hang.png>
Package pdftex.def Info: Hinhve/Chuong4/4_03_ho_so_lich_su_mua_hang.png  used on input line 267.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [23 <./Hinhve/Chuong4/4_13_bien_thien_theo_thoi_gian_khu_vuc.png (PNG copy)> <./Hinhve/Chuong4/4_03_ho_so_lich_su_mua_hang.png (PNG copy)>]
<Hinhve/Chuong4/4_04_danh_muc_san_pham.png, id=754, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_04_danh_muc_san_pham.png Graphic file (type png)
<use Hinhve/Chuong4/4_04_danh_muc_san_pham.png>
Package pdftex.def Info: Hinhve/Chuong4/4_04_danh_muc_san_pham.png  used on input line 281.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
<Hinhve/Chuong4/4_05_lich_su_mua_hang.png, id=755, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_05_lich_su_mua_hang.png Graphic file (type png)
<use Hinhve/Chuong4/4_05_lich_su_mua_hang.png>
Package pdftex.def Info: Hinhve/Chuong4/4_05_lich_su_mua_hang.png  used on input line 288.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [24 <./Hinhve/Chuong4/4_04_danh_muc_san_pham.png (PNG copy)>]
<Hinhve/Chuong4/4_06_diem_cham.png, id=762, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_06_diem_cham.png Graphic file (type png)
<use Hinhve/Chuong4/4_06_diem_cham.png>
Package pdftex.def Info: Hinhve/Chuong4/4_06_diem_cham.png  used on input line 300.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
 [25 <./Hinhve/Chuong4/4_05_lich_su_mua_hang.png (PNG copy)> <./Hinhve/Chuong4/4_06_diem_cham.png (PNG copy)>]
<Hinhve/Chuong4/4_07_theo_doi_hanh_trinh.png, id=769, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_07_theo_doi_hanh_trinh.png Graphic file (type png)
<use Hinhve/Chuong4/4_07_theo_doi_hanh_trinh.png>
Package pdftex.def Info: Hinhve/Chuong4/4_07_theo_doi_hanh_trinh.png  used on input line 309.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
<Hinhve/Chuong4/4_08_phan_bo_bieu_cam.png, id=771, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_08_phan_bo_bieu_cam.png Graphic file (type png)
<use Hinhve/Chuong4/4_08_phan_bo_bieu_cam.png>
Package pdftex.def Info: Hinhve/Chuong4/4_08_phan_bo_bieu_cam.png  used on input line 321.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [26 <./Hinhve/Chuong4/4_07_theo_doi_hanh_trinh.png (PNG copy)>]
<Hinhve/Chuong4/4_09_thay_doi_bieu_cam.png, id=777, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_09_thay_doi_bieu_cam.png Graphic file (type png)
<use Hinhve/Chuong4/4_09_thay_doi_bieu_cam.png>
Package pdftex.def Info: Hinhve/Chuong4/4_09_thay_doi_bieu_cam.png  used on input line 330.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
 [27 <./Hinhve/Chuong4/4_08_phan_bo_bieu_cam.png (PNG copy)> <./Hinhve/Chuong4/4_09_thay_doi_bieu_cam.png (PNG copy)>]
<Hinhve/Chuong4/4_10_chat_luong_du_lieu.png, id=783, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_10_chat_luong_du_lieu.png Graphic file (type png)
<use Hinhve/Chuong4/4_10_chat_luong_du_lieu.png>
Package pdftex.def Info: Hinhve/Chuong4/4_10_chat_luong_du_lieu.png  used on input line 339.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \hbox (badness 10000) in paragraph at lines 369--369
[]|\T5/ptm/m/n/13 T¤o gâi ph¡t h nh
 []


Underfull \hbox (badness 3291) in paragraph at lines 369--369
[]|\T5/ptm/m/n/13 Cªp nhªt ^^_¸n phi¶n
 []

[28 <./Hinhve/Chuong4/4_10_chat_luong_du_lieu.png (PNG copy)>]) [29]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_Danh_gia_thuc_nghiem.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [30

] [31]

LaTeX Warning: Citation `karkkainen2021fairface' on page 32 undefined on input line 90.


LaTeX Warning: Citation `fairfaceRepository' on page 32 undefined on input line 90.

<Hinhve/Chuong4/4_02_danh_sach_khach_hang.png, id=817, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_02_danh_sach_khach_hang.png Graphic file (type png)
<use Hinhve/Chuong4/4_02_danh_sach_khach_hang.png>
Package pdftex.def Info: Hinhve/Chuong4/4_02_danh_sach_khach_hang.png  used on input line 96.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
<Hinhve/Chuong4/4_12_dich_vu_mo_phong.png, id=823, 1606.0pt x 1003.75pt>
File: Hinhve/Chuong4/4_12_dich_vu_mo_phong.png Graphic file (type png)
<use Hinhve/Chuong4/4_12_dich_vu_mo_phong.png>
Package pdftex.def Info: Hinhve/Chuong4/4_12_dich_vu_mo_phong.png  used on input line 110.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [33 <./Hinhve/Chuong4/4_02_danh_sach_khach_hang.png (PNG copy)>] [34 <./Hinhve/Chuong4/4_12_dich_vu_mo_phong.png (PNG copy)>]
File: Hinhve/Chuong4/4_01_tong_quan.png Graphic file (type png)
<use Hinhve/Chuong4/4_01_tong_quan.png>
Package pdftex.def Info: Hinhve/Chuong4/4_01_tong_quan.png  used on input line 153.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
File: Hinhve/Chuong4/4_10_chat_luong_du_lieu.png Graphic file (type png)
<use Hinhve/Chuong4/4_10_chat_luong_du_lieu.png>
Package pdftex.def Info: Hinhve/Chuong4/4_10_chat_luong_du_lieu.png  used on input line 160.
(pdftex.def)             Requested size: 418.2537pt x 261.39769pt.
 [35]) [36] (./LuanVan.bbl
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37

]) [38] (./LuanVan.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `LuanVan.out' has not changed.
(rerunfilecheck)             Checksum: B082D447EF25A8D72DB033C2DC14A5D3;17190.
 ) 
Here is how much of TeX's memory you used:
 38934 strings out of 469006
 755328 string characters out of 5454813
 1244070 words of memory out of 5000000
 66759 multiletter control sequences out of 15000+600000
 672567 words of font info for 84 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 108i,12n,107p,2543b,978s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
